version 2
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 916 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36f980
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 751 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36f728
instanceKlass  @bci kotlinx/serialization/SerializersCacheKt PARAMETRIZED_SERIALIZERS_CACHE$lambda$3 (Lkotlin/reflect/KClass;Ljava/util/List;)Lkotlinx/serialization/KSerializer; 28 <appendix> member <vmtarget> ; # kotlinx/serialization/SerializersCacheKt$$Lambda+0x000001d2ac36f4d0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 651 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36f278
instanceKlass com/intellij/openapi/editor/impl/EditorSettingsStateKt
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 562 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36ede8
instanceKlass com/intellij/psi/codeStyle/IndentStatusBarUIContributor
instanceKlass com/intellij/psi/codeStyle/modifier/CodeStyleStatusBarUIContributor
instanceKlass  @bci com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor extractOptionValue (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/xmlb/Accessor;Ljava/lang/Object;Ljava/lang/String;Lcom/intellij/internal/statistic/utils/PluginInfo;)Ljava/util/List; 854 <appendix> member <vmtarget> ; # com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor$$Lambda+0x000001d2ac36dbf0
instanceKlass  @bci com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor extractOptionValue (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/xmlb/Accessor;Ljava/lang/Object;Ljava/lang/String;Lcom/intellij/internal/statistic/utils/PluginInfo;)Ljava/util/List; 705 <appendix> argL0 ; # com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor$$Lambda+0x000001d2ac36d9a0
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl getFloat (Ljava/lang/Object;)F 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d2ac369800
instanceKlass com/intellij/configurationStore/statistic/eventLog/ConfigurationState
instanceKlass  @bci com/intellij/util/xmlb/SkipDefaultValuesSerializationFilters getDefaultValue (Ljava/lang/Class;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/SkipDefaultValuesSerializationFilters$$Lambda+0x000001d2ac36cd18
instanceKlass  @bci com/intellij/internal/statistic/eventLog/events/VarargEventId logState (Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 10 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/events/VarargEventId$$Lambda+0x000001d2ac36c898
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsCollector$Companion
instanceKlass  @bci com/intellij/configurationStore/statistic/eventLog/SettingsFields <clinit> ()V 62 <appendix> argL0 ; # com/intellij/configurationStore/statistic/eventLog/SettingsFields$$Lambda+0x000001d2ac307c58
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsFields$Companion
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsFields
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac369400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac369000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac368c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac368800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac368400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac368000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac367c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac367800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac367400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac367000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac366c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac366800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac366400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac366000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac365c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac365800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac365400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac365000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac364c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac364800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac364000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac363c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac363800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac363400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac363000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac362c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac362800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac362400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac362000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac361c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac361800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac361400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac361000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac360c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac360800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac360400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac360000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac35a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac359c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac359800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac359400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac359000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac358c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac358800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac358400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac358000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac357c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac357800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac357400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac357000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac356c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac356800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac356400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac356000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac355c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac355800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac355400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac355000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac354c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac354800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac354400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac354000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac353c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac353800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac353400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac353000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac352c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac352800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac352400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac352000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac351c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac351800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac351400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac351000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac350c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac350800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac350400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac350000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac34a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac349c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac349800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac349400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac349000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac348c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac348800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac348400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac348000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac347c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac347800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac347400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac347000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac346c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac346800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac346400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac346000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac345c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac345800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac345400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac345000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac344c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac344800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac344400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac344000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac343c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac343800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac343400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac343000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac342c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac342800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac342400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac342000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac341c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac341800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac341400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac341000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac340c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac340800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac340400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac340000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac33a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac339c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac339800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac339400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac339000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac338c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac338800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac338400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac338000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac337c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac337800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac337400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac337000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac336c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac336800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac336400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac336000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac335c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac335800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac335400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac335000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac334c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac334800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac334400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac334000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac333c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac333800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac333400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac333000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac332c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac332800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac332400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac332000
